Date,Country,City,Street,Type,Subtype,Location
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Nilson Gottlieb,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.502979 -25.487062)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Gramado,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.516252 -25.486389)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Beira Rio,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.593692 -25.51515)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Beira Rio,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.593331 -25.520758)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Garibaldi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.557384 -25.491767)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. República Argentina,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.530865 -25.536807)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Garibaldi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.556989 -25.503708)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Garibaldi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.55756 -25.489074)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Gramado,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.513595 -25.486096)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Garibaldi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.557482 -25.491551)
31 de mai. de 2026,BR,Foz do Iguaçu,R. das Missões,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.590531 -25.529116)
31 de mai. de 2026,BR,Foz do Iguaçu,R. Maria Ignez Maran,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.503037 -25.491884)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Costa e Silva,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.551421 -25.512626)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Rosa Cirilo de Castro,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.573174 -25.52453)
31 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.557409 -25.491648)
31 de mai. de 2026,BR,Foz do Iguaçu,R. Mané Garrincha,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.550514 -25.525677)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Gramado,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.517742 -25.486581)
31 de mai. de 2026,BR,Foz do Iguaçu,R. José Maria Tavares,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.572736 -25.531254)
31 de mai. de 2026,BR,Foz do Iguaçu,R. Maria Ignez Maran,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.503276 -25.501674)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. República do Líbano,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.587023 -25.505069)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Garibaldi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.556758 -25.502599)
31 de mai. de 2026,BR,Foz do Iguaçu,R. Marie Curie,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.572176 -25.531299)
31 de mai. de 2026,BR,Foz do Iguaçu,R. Argemiro Lemos,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.504602 -25.507619)
31 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.552536 -25.488773)
31 de mai. de 2026,BR,Foz do Iguaçu,R. Princesa Izabel,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.565556 -25.530167)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Rosa Cirilo de Castro,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.573839 -25.524477)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Gen. Meira,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.582548 -25.58749)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Pedro Basso,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.573289 -25.529202)
31 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.503992 -25.488172)
31 de mai. de 2026,BR,Foz do Iguaçu,R. Maj. Acylino de Castro,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.566609 -25.551758)
31 de mai. de 2026,BR,Foz do Iguaçu,R. Argemiro Lemos,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.504254 -25.505705)
31 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.57552 -25.547234)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.550037 -25.548959)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Bartolomeu de Gusmão,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.587825 -25.539488)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.573061 -25.547507)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Roberto Bordinhon,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.529482 -25.54124)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Roberto Bordinhon,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.530718 -25.541146)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Argemiro Lemos,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.504376 -25.509689)
30 de mai. de 2026,BR,Foz do Iguaçu,R. dos Golfinhos,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.575446 -25.571924)
30 de mai. de 2026,BR,Foz do Iguaçu,BR-277 L,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.597723 -25.509874)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Frederico Bernardo Zilio,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.542196 -25.499793)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Maj. Acylino de Castro,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.566508 -25.55163)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Roberto Bordinhon,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.529729 -25.541228)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Tibagi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.553917 -25.532942)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.574961 -25.54729)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. Gramado,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.517742 -25.486581)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. João Ricieri Maran,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.510272 -25.47594)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Quintino Bocaiúva,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.585505 -25.542818)
30 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.551758 -25.489116)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. das Cataratas,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.576206 -25.548761)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Javaé,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.593324 -25.530376)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. Jorge Schimmelpfeng,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.581964 -25.546922)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Javaé,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.592555 -25.529679)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Itaboraí,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.509071 -25.585246)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. Paulo Montanari,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.493769 -25.475776)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.543809 -25.549362)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. Beira Rio,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.593138 -25.52003)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.55998 -25.548449)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Silvano Gutierrez,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.512213 -25.487789)
30 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.50367 -25.488038)
30 de mai. de 2026,BR,Foz do Iguaçu,Av. República Argentina,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.530422 -25.536824)
30 de mai. de 2026,BR,Foz do Iguaçu,R. Mercedes,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.509504 -25.475704)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.567424 -25.547816)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Pôr do Sol,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.550551 -25.53868)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.552556 -25.548787)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.547025 -25.549227)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.550803 -25.548906)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Garibaldi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.557583 -25.485151)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. República Argentina,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.532344 -25.536751)
29 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.552546 -25.488767)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.555063 -25.54863)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.550342 -25.549025)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Araucária,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.570888 -25.502955)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.549983 -25.548962)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Paranapanema,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.552782 -25.527714)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Araguaia,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.554902 -25.521965)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Amazonas,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.560539 -25.52237)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Jorge Schimmelpfeng,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.58192 -25.546922)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Garibaldi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.55681 -25.501433)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. República Argentina,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.535072 -25.536643)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Silvano Gutierrez,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.511643 -25.488919)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. das Cataratas,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.576028 -25.548821)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Osasco,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.51256 -25.487689)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Paraná,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.574813 -25.518249)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Tibagi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.554715 -25.522079)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Guarapari,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.540215 -25.549445)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.533782 -25.549903)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Edmundo de Barros,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.58041 -25.544958)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Salvador,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.558683 -25.451458)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Anhembi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.570814 -25.497182)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Alyce Gerci Bordinhon,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.530725 -25.54114)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Edmundo de Barros,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.580467 -25.544955)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Edmundo de Barros,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.573975 -25.544998)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Rosa Cirilo de Castro,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.572992 -25.52457)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.574656 -25.547331)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Osasco,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.513142 -25.487673)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Jorge Schimmelpfeng,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.584936 -25.546886)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Pôr do Sol,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.55055 -25.538611)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Ronie Peterson,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.544216 -25.535308)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.546837 -25.549241)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Araguaia,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.556301 -25.52213)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.567273 -25.547832)
29 de mai. de 2026,BR,Foz do Iguaçu,R. Edmundo de Barros,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.582193 -25.544895)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. dos Imigrantes,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.57241 -25.556636)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.550761 -25.548909)
29 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.546026 -25.549224)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Malva Rosa,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.573049 -25.578817)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Gramado,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.520328 -25.486977)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Paço da Pátria,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.563194 -25.518854)
28 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.558354 -25.511025)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Roberto Bordinhon,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.529955 -25.541217)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.550106 -25.54904)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Pedro Basso,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.573294 -25.529252)
28 de mai. de 2026,BR,Foz do Iguaçu,R. David Muffato,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.582774 -25.521438)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Garibaldi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.558098 -25.464807)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. das Cataratas,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.555817 -25.569351)
28 de mai. de 2026,BR,Foz do Iguaçu,R. dos Crisântemos,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.569733 -25.566366)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Silvano Gutierrez,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.511615 -25.488974)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.567448 -25.547815)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Roberto Bordinhon,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.529576 -25.541235)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. das Cataratas,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.553141 -25.573356)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.5459 -25.549232)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Roberto Bordinhon,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.530705 -25.541156)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Clara Nunes,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.580078 -25.518812)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Rio de Janeiro,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.572661 -25.542386)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.57311 -25.547503)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Olímpio Rafagnin,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.512191 -25.490979)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Nilson Gottlieb,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.502832 -25.487006)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Guarapari,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.540211 -25.548261)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Maria Bubiak,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.528723 -25.543544)
28 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.503973 -25.488164)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Pôr do Sol,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.556316 -25.518472)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.543974 -25.549352)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.55026 -25.548944)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Jorge Schimmelpfeng,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.581957 -25.546922)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.550758 -25.548909)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Paço da Pátria,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.563158 -25.518769)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.552713 -25.548775)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.546978 -25.54923)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Tibagi,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.553938 -25.532586)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Fagundes Varela,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.586423 -25.510409)
28 de mai. de 2026,BR,Foz do Iguaçu,R. Belford Duarte,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.547648 -25.532928)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Perimetral Leste,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.528633 -25.524967)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Rosa Cirilo de Castro,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.573645 -25.524493)
28 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.546409 -25.54927)
27 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.557544 -25.578748)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Edmundo de Barros,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.580439 -25.544956)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Paranapanema,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.556067 -25.528821)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Francisco Fogaça do Nascimento,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.543259 -25.576274)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.546939 -25.549233)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Lisboa,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.554898 -25.517947)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.574635 -25.547334)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.573075 -25.547506)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. Felipe Wandscheer,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.550146 -25.549038)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. Jorge Schimmelpfeng,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.580974 -25.546935)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Osasco,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.512877 -25.487665)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. República Argentina,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.535828 -25.536603)
27 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.503865 -25.488119)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. Mercosul,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.557423 -25.578753)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. Nacional,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.534767 -25.500505)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. Maria Bubiak,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.52879 -25.538964)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Edmundo de Barros,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.578002 -25.54506)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. Jorge Schimmelpfeng,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.585017 -25.546885)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. dos Imigrantes,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.572639 -25.556633)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. República Argentina,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.533724 -25.536699)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Francisco Fogaça do Nascimento,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.54386 -25.576589)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Paço da Pátria,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.563191 -25.518845)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. José Maria de Brito,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.563354 -25.518834)
27 de mai. de 2026,BR,Foz do Iguaçu,BR-277 O,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.535038 -25.500962)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Maria Ignez Maran,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.503273 -25.501562)
27 de mai. de 2026,BR,Foz do Iguaçu,null,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.582271 -25.580937)
27 de mai. de 2026,BR,Foz do Iguaçu,Av. Irio Manganelli,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.521595 -25.490551)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Francisco Fogaça do Nascimento,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.542329 -25.576213)
27 de mai. de 2026,BR,Foz do Iguaçu,R. Mané Garrincha,HAZARD,HAZARD_ON_ROAD_POT_HOLE,Point(-54.549243 -25.525643)
